Time,Goodput
10.0087,394
10.0717,394
10.1348,394
10.1978,394
10.2609,394
10.3239,394
10.3869,394
10.45,394
10.513,394
10.5761,394
10.6391,394
10.7021,394
10.7652,394
10.8282,394
10.8913,394
10.9543,394
11.0173,394
11.0804,394
11.1434,394
11.2065,394
11.2695,394
11.3325,394
11.3956,394
11.4586,394
11.5217,394
11.5847,394
11.6477,394
11.7108,394
11.7738,394
11.8369,394
11.8999,394
11.9629,394
12.026,394
12.089,394
12.1521,394
12.2151,394
12.2781,394
12.3412,394
12.4042,394
12.4673,394
12.5303,394
12.5933,394
12.6564,394
12.7194,394
12.7825,394
12.8455,394
12.9085,394
12.9716,394
13.0346,394
13.0977,394
13.1607,394
13.2237,394
13.2868,394
13.3498,394
13.4129,394
13.4759,394
13.5389,394
13.602,394
13.665,394
13.7281,394
13.7911,394
13.8541,394
13.9172,394
13.9802,394
14.0433,394
14.1063,394
14.1693,394
14.2324,394
14.2954,394
14.3585,394
14.4215,394
14.4845,394
14.5476,394
14.6106,394
14.6737,394
14.7367,394
14.7997,394
14.8628,394
14.9258,394
14.9889,394
15.0519,394
15.1149,394
15.178,394
15.241,394
15.3041,394
15.3671,394
15.4301,394
15.4932,394
15.5562,394
15.6193,394
15.6823,394
15.7453,394
15.8084,394
15.8714,394
15.9345,394
15.9975,394
16.0605,394
16.1236,394
16.1866,394
16.2497,394
16.3127,394
16.3757,394
16.4388,394
16.5018,394
16.5649,394
16.6279,394
16.6909,394
16.754,394
16.817,394
16.8801,394
16.9431,394
17.0061,394
17.0692,394
17.1322,394
17.1953,394
17.2583,394
17.3213,394
17.3844,394
17.4474,394
17.5105,394
17.5735,394
17.6365,394
17.6996,394
17.7626,394
17.8257,394
17.8887,394
17.9517,394
18.0148,394
18.0778,394
18.1409,394
18.2039,394
18.2669,394
18.33,394
18.393,394
18.4561,394
18.5191,394
18.5821,394
18.6452,394
18.7082,394
18.7713,394
18.8343,394
18.8973,394
18.9604,394
19.0234,394
19.0865,394
19.1495,394
19.2125,394
19.2756,394
19.3386,394
19.4017,394
19.4647,394
19.5277,394
19.5908,394
19.6538,394
19.7169,394
19.7799,394
19.8429,394
19.906,394
19.969,394
20.0321,394
20.0951,394
20.1581,394
20.2212,394
20.2842,394
20.3473,394
20.4103,394
20.4733,394
20.5364,394
20.5994,394
20.6625,394
20.7255,394
20.7885,394
20.8516,394
20.9146,394
20.9777,394
21.0407,394
21.1037,394
21.1668,394
21.2298,394
21.2929,394
21.3559,394
21.4189,394
21.482,394
21.545,394
21.6081,394
21.6711,394
21.7341,394
21.7972,394
21.8602,394
21.9233,394
21.9863,394
22.0493,394
22.1124,394
22.1754,394
22.2385,394
22.3015,394
22.3645,394
22.4276,394
22.4906,394
22.5537,394
22.6167,394
22.6797,394
22.7428,394
22.8058,394
22.8689,394
22.9319,394
22.9949,394
23.058,394
23.121,394
23.1841,394
23.2471,394
23.3101,394
23.3732,394
23.4362,394
23.4993,394
23.5623,394
23.6253,394
23.6884,394
23.7514,394
23.8145,394
23.8775,394
23.9405,394
24.0036,394
24.0666,394
24.1297,394
24.1927,394
24.2557,394
24.3188,394
24.3818,394
24.4449,394
24.5079,394
24.5709,394
24.634,394
24.697,394
24.7601,394
24.8231,394
24.8861,394
24.9492,394
25.0122,394
25.0753,394
25.1383,394
25.2013,394
25.2644,394
25.3274,394
25.3905,394
25.4535,394
25.5165,394
25.5796,394
25.6426,394
25.7057,394
25.7687,394
25.8317,394
25.8948,394
25.9578,394
26.0209,394
26.0839,394
26.1469,394
26.21,394
26.273,394
26.3361,394
26.3991,394
26.4621,394
26.5252,394
26.5882,394
26.6513,394
26.7143,394
26.7773,394
26.8404,394
26.9034,394
26.9665,394
27.0295,394
27.0925,394
27.1556,394
27.2186,394
27.2817,394
27.3447,394
27.4077,394
27.4708,394
27.5338,394
27.5969,394
27.6599,394
27.7229,394
27.786,394
27.849,394
27.9121,394
27.9751,394
28.0381,394
28.1012,394
28.1642,394
28.2273,394
28.2903,394
28.3533,394
28.4164,394
28.4794,394
28.5425,394
28.6055,394
28.6685,394
28.7316,394
28.7946,394
28.8577,394
28.9207,394
28.9837,394
29.0468,394
29.1098,394
29.1729,394
29.2359,394
29.2989,394
29.362,394
29.425,394
29.4881,394
29.5511,394
29.6141,394
29.6772,394
29.7402,394
29.8033,394
29.8663,394
29.9293,394
29.9924,394
30.0554,394
30.1185,394
30.1815,394
30.2445,394
30.3076,394
30.3706,394
30.4337,394
30.4967,394
30.5597,394
30.6228,394
30.6858,394
30.7489,394
30.8119,394
30.8749,394
30.938,394
31.001,394
31.0641,394
31.1271,394
31.1901,394
31.2532,394
31.3162,394
31.3793,394
31.4423,394
31.5053,394
31.5684,394
31.6314,394
31.6945,394
31.7575,394
31.8205,394
31.8836,394
31.9466,394
32.0097,394
32.0727,394
32.1357,394
32.1988,394
32.2618,394
32.3249,394
32.3879,394
32.4509,394
32.514,394
32.577,394
32.6401,394
32.7031,394
32.7661,394
32.8292,394
32.8922,394
32.9553,394
33.0183,394
33.0813,394
33.1444,394
33.2074,394
33.2705,394
33.3335,394
33.3965,394
33.4596,394
33.5226,394
33.5857,394
33.6487,394
33.7117,394
33.7748,394
33.8378,394
33.9009,394
33.9639,394
34.0269,394
34.09,394
34.153,394
34.2161,394
34.2791,394
34.3421,394
34.4052,394
34.4682,394
34.5313,394
34.5943,394
34.6573,394
34.7204,394
34.7834,394
34.8465,394
34.9095,394
34.9725,394
35.0356,394
35.0986,394
35.1617,394
35.2247,394
35.2877,394
35.3508,394
35.4138,394
35.4769,394
35.5399,394
35.6029,394
35.666,394
35.729,394
35.7921,394
35.8551,394
35.9181,394
35.9812,394
36.0442,394
36.1073,394
36.1703,394
36.2333,394
36.2964,394
36.3594,394
36.4225,394
36.4855,394
36.5485,394
36.6116,394
36.6746,394
36.7377,394
36.8007,394
36.8637,394
36.9268,394
36.9898,394
37.0529,394
37.1159,394
37.1789,394
37.242,394
37.305,394
37.3681,394
37.4311,394
37.4941,394
37.5572,394
37.6202,394
37.6833,394
37.7463,394
37.8093,394
37.8724,394
37.9354,394
37.9985,394
38.0615,394
38.1245,394
38.1876,394
38.2506,394
38.3137,394
38.3767,394
38.4397,394
38.5028,394
38.5658,394
38.6289,394
38.6919,394
38.7549,394
38.818,394
38.881,394
38.9441,394
39.0071,394
39.0701,394
39.1332,394
39.1962,394
39.2593,394
39.3223,394
39.3853,394
39.4484,394
39.5114,394
39.5745,394
39.6375,394
39.7005,394
39.7636,394
39.8266,394
39.8897,394
39.9527,394
40.0157,394
40.0788,394
40.1418,394
40.2049,394
40.2679,394
40.3309,394
40.394,394
40.457,394
40.5201,394
40.5831,394
40.6461,394
40.7092,394
40.7722,394
40.8353,394
40.8983,394
40.9613,394
41.0244,394
41.0874,394
41.1505,394
41.2135,394
41.2765,394
41.3396,394
41.4026,394
41.4657,394
41.5287,394
41.5917,394
41.6548,394
41.7178,394
41.7809,394
41.8439,394
41.9069,394
41.97,394
42.033,394
42.0961,394
42.1591,394
42.2221,394
42.4921,394
42.5552,394
42.9512,394
43.0143,394
43.0773,394
43.4103,394
43.4734,394
43.5364,394
43.5995,394
43.6625,394
43.7255,394
43.7886,394
43.9955,394
44.0586,394
44.1216,394
44.1847,394
44.2477,394
44.3107,394
44.3738,394
44.4368,394
44.5177,394
44.5807,394
44.6438,394
44.7068,394
44.7698,394
44.8329,394
44.8959,394
44.959,394
45.022,394
45.085,394
45.1481,394
45.2111,394
45.2742,394
45.3372,394
45.4002,394
45.4633,394
45.5263,394
45.5894,394
45.6524,394
45.7154,394
45.7785,394
45.8415,394
45.9046,394
45.9676,394
46.0306,394
46.0937,394
46.1567,394
46.2198,394
46.2828,394
46.3458,394
46.4089,394
46.4719,394
46.535,394
46.598,394
46.661,394
46.7241,394
46.7871,394
46.8502,394
46.9132,394
46.9762,394
47.0393,394
47.1023,394
47.1654,394
47.2284,394
47.2914,394
47.3545,394
47.4175,394
47.4806,394
47.5436,394
47.6066,394
47.6697,394
47.7327,394
47.7958,394
47.8588,394
47.9218,394
47.9849,394
48.0479,394
48.111,394
48.174,394
48.237,394
48.3001,394
48.3631,394
48.4262,394
48.4892,394
48.5522,394
48.6153,394
48.6783,394
48.7414,394
48.8044,394
48.8674,394
48.9305,394
48.9935,394
49.0566,394
49.1196,394
49.1826,394
49.2457,394
49.3087,394
49.3718,394
49.4348,394
49.4978,394
49.5609,394
49.6239,394
49.687,394
49.75,394
49.813,394
49.8761,394
49.9391,394
50.0022,394
50.0652,394
50.1282,394
50.1913,394
50.2543,394
50.3174,394
50.3804,394
50.4434,394
50.5065,394
50.5695,394
50.6326,394
50.6956,394
50.7586,394
50.8217,394
50.8847,394
50.9478,394
51.0108,394
51.0738,394
51.1369,394
51.1999,394
51.263,394
51.326,394
51.389,394
51.4521,394
51.5151,394
51.5782,394
51.6412,394
51.7042,394
51.7673,394
51.8303,394
51.8934,394
51.9564,394
52.0194,394
52.0825,394
52.1455,394
52.2086,394
52.2716,394
52.3346,394
52.3977,394
52.4607,394
52.5238,394
52.5868,394
52.6498,394
52.7129,394
52.7759,394
52.839,394
52.902,394
52.965,394
53.0281,394
53.0911,394
53.1542,394
53.2172,394
53.2802,394
53.3433,394
53.4063,394
53.4694,394
53.5324,394
53.5954,394
53.6585,394
53.7215,394
53.7846,394
53.8476,394
53.9106,394
53.9737,394
54.0367,394
54.0998,394
54.1628,394
54.2258,394
54.2889,394
54.3519,394
54.415,394
54.478,394
54.541,394
54.6041,394
54.6671,394
54.7302,394
54.7932,394
54.8562,394
54.9193,394
54.9823,394
55.0454,394
55.1084,394
55.1714,394
55.2345,394
55.2975,394
55.3606,394
55.4236,394
55.4866,394
55.5497,394
55.6127,394
55.6758,394
55.7388,394
55.8018,394
55.8649,394
55.9279,394
55.991,394
56.054,394
56.117,394
56.1801,394
56.2431,394
56.3062,394
56.3692,394
56.4322,394
56.4953,394
56.5583,394
56.6214,394
56.6844,394
56.7474,394
56.8105,394
56.8735,394
56.9366,394
56.9996,394
57.0626,394
57.1257,394
57.1887,394
57.2518,394
57.3148,394
57.3778,394
57.4409,394
57.5039,394
57.567,394
57.63,394
57.693,394
57.7561,394
57.8191,394
57.8822,394
57.9452,394
58.0082,394
58.0713,394
58.1343,394
58.1974,394
58.2604,394
58.3234,394
58.3865,394
58.4495,394
58.5126,394
58.5756,394
58.6386,394
58.7017,394
58.7647,394
58.8278,394
58.8908,394
58.9538,394
59.0169,394
59.0799,394
59.143,394
59.206,394
59.269,394
59.3321,394
59.3951,394
59.4582,394
59.5212,394
59.5842,394
59.6473,394
59.7103,394
59.7734,394
59.8364,394
59.8994,394
59.9625,394
60.0255,394
60.0886,394
60.1516,394
60.2146,394
60.2777,394
60.3407,394
60.4038,394
60.4668,394
60.5298,394
60.5929,394
60.6559,394
60.719,394
60.782,394
60.845,394
60.9081,394
60.9711,394
61.0342,394
61.0972,394
61.1602,394
61.2233,394
61.2863,394
61.3494,394
61.4124,394
61.4754,394
61.5385,394
61.6015,394
61.6646,394
61.7276,394
61.7906,394
61.8537,394
61.9167,394
61.9798,394
62.0428,394
62.1058,394
62.1689,394
62.2319,394
62.295,394
62.358,394
62.421,394
62.4841,394
62.5471,394
62.6102,394
62.6732,394
62.7362,394
62.7993,394
62.8623,394
62.9254,394
62.9884,394
63.0514,394
63.1145,394
63.1775,394
63.2406,394
63.3036,394
63.3666,394
63.4297,394
63.4927,394
63.5558,394
63.6188,394
63.6818,394
63.7449,394
63.8079,394
63.871,394
63.934,394
63.997,394
64.0601,394
64.1231,394
64.1862,394
64.2492,394
64.3122,394
64.3753,394
64.4383,394
64.5014,394
64.5644,394
64.6274,394
64.6905,394
64.7535,394
64.8166,394
64.8796,394
64.9426,394
65.0057,394
65.0687,394
65.1318,394
65.1948,394
65.2578,394
65.3209,394
65.3839,394
65.447,394
65.51,394
65.573,394
65.6361,394
65.6991,394
65.7622,394
65.8252,394
65.8882,394
65.9513,394
66.0143,394
66.0774,394
66.1404,394
66.2034,394
66.2665,394
66.3295,394
66.3926,394
66.4556,394
66.5186,394
66.5817,394
66.6447,394
66.7078,394
66.7708,394
66.8338,394
66.8969,394
66.9599,394
67.023,394
67.086,394
67.149,394
67.2121,394
67.2751,394
67.3382,394
67.4012,394
67.4642,394
67.5273,394
67.5903,394
67.6534,394
67.7164,394
67.7794,394
67.8425,394
67.9055,394
67.9686,394
68.0316,394
68.0946,394
68.1577,394
68.2207,394
68.2838,394
68.3468,394
68.4098,394
68.4729,394
68.5359,394
68.599,394
68.662,394
68.725,394
68.7881,394
68.8511,394
68.9142,394
68.9772,394
69.0402,394
69.1033,394
69.1663,394
69.2294,394
69.2924,394
69.3554,394
69.4185,394
69.4815,394
69.5446,394
69.6076,394
69.6706,394
69.7337,394
69.7967,394
69.8598,394
69.9228,394
69.9858,394
70.0489,394
70.1119,394
70.175,394
70.238,394
70.301,394
70.3641,394
70.4271,394
70.4902,394
70.5532,394
70.6162,394
70.6793,394
70.7423,394
70.8054,394
70.8684,394
70.9314,394
70.9945,394
71.0575,394
71.1206,394
71.1836,394
71.2466,394
71.3097,394
71.3727,394
71.4358,394
71.4988,394
71.5618,394
71.6249,394
71.6879,394
71.751,394
71.814,394
71.877,394
71.9401,394
72.0031,394
72.0662,394
72.1292,394
72.1922,394
72.2553,394
72.3183,394
72.3814,394
72.4444,394
72.5074,394
72.5705,394
72.6335,394
72.6966,394
72.7596,394
72.8226,394
72.8857,394
72.9487,394
73.0118,394
73.0748,394
73.1378,394
73.2009,394
73.2639,394
73.327,394
73.39,394
73.453,394
73.5161,394
73.5791,394
73.6422,394
73.7052,394
73.7682,394
73.8313,394
73.8943,394
73.9574,394
74.0204,394
74.0834,394
74.1465,394
74.2095,394
74.2726,394
74.3356,394
74.3986,394
74.4617,394
74.5247,394
74.5878,394
74.6508,394
74.7138,394
74.7769,394
74.8399,394
74.903,394
74.966,394
75.029,394
75.0921,394
75.1551,394
75.2182,394
75.2812,394
75.3442,394
75.4073,394
75.4703,394
75.5334,394
75.5964,394
75.6594,394
75.7225,394
75.7855,394
75.8486,394
75.9116,394
75.9746,394
76.0377,394
76.1007,394
76.1638,394
76.2268,394
76.2898,394
76.3529,394
76.4159,394
76.479,394
76.542,394
76.605,394
76.6681,394
76.7311,394
76.7942,394
76.8572,394
76.9202,394
76.9833,394
77.0463,394
77.1094,394
77.1724,394
77.2354,394
77.2985,394
77.3615,394
77.4246,394
77.4876,394
77.5506,394
77.6137,394
77.6767,394
77.7398,394
77.8028,394
77.8658,394
77.9289,394
77.9919,394
78.055,394
78.118,394
78.181,394
78.2441,394
78.3071,394
78.3702,394
78.4332,394
78.4962,394
78.5593,394
78.6223,394
78.6854,394
78.7484,394
78.8114,394
78.8745,394
78.9375,394
79.0006,394
79.0636,394
79.1266,394
79.1897,394
79.2527,394
79.3158,394
79.3788,394
79.4418,394
79.5049,394
79.5679,394
79.631,394
79.694,394
79.757,394
79.8201,394
79.8831,394
79.9462,394
80.0092,394
80.0722,394
80.1353,394
80.1983,394
80.2614,394
80.3244,394
80.3874,394
80.4505,394
80.5135,394
80.5766,394
80.6396,394
80.7026,394
80.7657,394
80.8287,394
80.8918,394
80.9548,394
81.0178,394
81.0809,394
81.1439,394
81.207,394
81.27,394
81.333,394
81.3961,394
81.4591,394
81.5222,394
81.5852,394
81.6482,394
81.7113,394
81.7743,394
81.8374,394
81.9004,394
81.9634,394
82.0265,394
82.0895,394
82.1526,394
82.2156,394
82.2786,394
82.3417,394
82.4047,394
82.4678,394
82.5308,394
82.5938,394
82.6569,394
82.7199,394
82.783,394
82.846,394
82.909,394
82.9721,394
83.0351,394
83.0982,394
83.1612,394
83.2242,394
83.2873,394
83.3503,394
83.4134,394
83.4764,394
83.5394,394
83.6025,394
83.6655,394
83.7286,394
83.7916,394
83.8546,394
83.9177,394
83.9807,394
84.0438,394
84.1068,394
84.1698,394
84.2329,394
84.2959,394
84.359,394
84.422,394
84.485,394
84.5481,394
84.6111,394
84.6742,394
84.7372,394
84.8002,394
84.8633,394
84.9263,394
84.9894,394
85.0524,394
85.1154,394
85.1785,394
85.2415,394
85.3046,394
85.3676,394
85.4306,394
85.4937,394
85.5567,394
85.6198,394
85.6828,394
85.7458,394
85.8089,394
85.8719,394
85.935,394
85.998,394
86.061,394
86.1241,394
86.1871,394
86.2502,394
86.3132,394
86.3762,394
86.4393,394
86.5023,394
86.5654,394
86.6284,394
86.6914,394
86.7545,394
86.8175,394
86.8806,394
86.9436,394
87.0066,394
87.0697,394
87.1327,394
87.1958,394
87.2588,394
87.3218,394
87.3849,394
87.4479,394
87.511,394
87.574,394
87.637,394
87.7001,394
87.7631,394
87.8262,394
87.8892,394
87.9522,394
88.0153,394
88.0783,394
88.1414,394
88.2044,394
88.2674,394
88.3305,394
88.3935,394
88.4566,394
88.5196,394
88.5826,394
88.6457,394
88.7087,394
88.7718,394
88.8348,394
88.8978,394
88.9609,394
89.0239,394
89.087,394
89.15,394
89.213,394
89.2761,394
89.3391,394
89.4022,394
89.4652,394
89.5282,394
89.5913,394
89.6543,394
89.7174,394
89.7804,394
89.8434,394
89.9065,394
89.9695,394
90.0326,394
90.0956,394
90.1586,394
90.2217,394
90.2847,394
90.3478,394
90.4108,394
90.4738,394
90.5369,394
90.5999,394
90.663,394
90.726,394
90.789,394
90.8521,394
90.9151,394
90.9782,394
91.0412,394
91.1042,394
91.1673,394
91.2303,394
91.2934,394
91.3564,394
91.4194,394
91.4825,394
91.5455,394
91.6086,394
91.6716,394
91.7346,394
91.7977,394
91.8607,394
91.9238,394
91.9868,394
92.0498,394
92.1129,394
92.1759,394
92.239,394
92.302,394
92.365,394
92.4281,394
92.4911,394
92.5542,394
92.6172,394
92.6802,394
92.7433,394
92.8063,394
92.8694,394
92.9324,394
92.9954,394
93.0585,394
93.1215,394
93.1846,394
93.2476,394
93.3106,394
93.3737,394
93.4367,394
93.4998,394
93.5628,394
93.6258,394
93.6889,394
93.7519,394
93.815,394
93.878,394
93.941,394
94.0041,394
94.0671,394
94.1302,394
94.1932,394
94.2562,394
94.3193,394
94.3823,394
94.4454,394
94.5084,394
94.5714,394
94.6345,394
94.6975,394
94.7606,394
94.8236,394
94.8866,394
94.9497,394
95.0127,394
95.0758,394
95.1388,394
95.2018,394
95.2649,394
95.3279,394
95.391,394
95.454,394
95.517,394
95.5801,394
95.6431,394
95.7062,394
95.7692,394
95.8322,394
95.8953,394
95.9583,394
96.0214,394
96.0844,394
96.1474,394
96.2105,394
96.2735,394
96.3366,394
96.3996,394
96.4626,394
96.5257,394
96.5887,394
96.6518,394
96.7148,394
96.7778,394
96.8409,394
96.9039,394
96.967,394
97.03,394
97.093,394
97.1561,394
97.2191,394
97.2822,394
97.3452,394
97.4082,394
97.4713,394
97.5343,394
97.5974,394
97.6604,394
97.7234,394
97.7865,394
97.8495,394
97.9126,394
97.9756,394
98.0386,394
98.1017,394
98.1647,394
98.2278,394
98.2908,394
98.3538,394
98.4169,394
98.4799,394
98.543,394
98.606,394
98.669,394
98.7321,394
98.7951,394
98.8582,394
98.9212,394
98.9842,394
99.0473,394
99.1103,394
99.1734,394
99.2364,394
99.2994,394
99.3625,394
99.4255,394
99.4886,394
99.5516,394
99.6146,394
99.6777,394
99.7407,394
99.8038,394
99.8668,394
99.9298,394
99.9929,394
100.056,394
100.119,394
100.182,394
100.245,394
100.308,394
100.371,394
100.434,394
100.497,394
100.56,394
100.623,394
100.686,394
100.749,394
100.812,394
100.875,394
100.938,394
101.002,394
101.065,394
101.128,394
101.191,394
101.254,394
101.317,394
101.38,394
101.443,394
101.506,394
101.569,394
101.632,394
101.695,394
101.758,394
101.821,394
101.884,394
101.947,394
102.01,394
102.073,394
102.136,394
102.199,394
102.262,394
102.325,394
102.388,394
102.451,394
102.514,394
102.578,394
102.641,394
102.704,394
102.767,394
102.83,394
102.893,394
102.956,394
103.019,394
103.082,394
103.145,394
103.208,394
103.271,394
103.334,394
103.397,394
103.46,394
103.523,394
103.586,394
103.649,394
103.712,394
103.775,394
103.838,394
103.901,394
103.964,394
104.027,394
104.09,394
104.154,394
104.217,394
104.28,394
104.343,394
104.406,394
104.469,394
104.532,394
104.595,394
104.658,394
104.721,394
104.784,394
104.847,394
104.91,394
104.973,394
105.036,394
105.099,394
105.162,394
105.225,394
105.288,394
105.351,394
105.414,394
105.477,394
105.54,394
105.603,394
105.666,394
105.73,394
105.793,394
105.856,394
105.919,394
105.982,394
106.045,394
106.108,394
106.171,394
106.234,394
106.297,394
106.36,394
106.423,394
106.486,394
106.549,394
106.612,394
106.675,394
106.738,394
106.801,394
106.864,394
106.927,394
106.99,394
107.053,394
107.116,394
107.179,394
107.242,394
107.306,394
107.369,394
107.432,394
107.495,394
107.558,394
107.621,394
107.684,394
107.747,394
107.81,394
107.873,394
107.936,394
107.999,394
108.062,394
108.125,394
108.188,394
108.251,394
108.314,394
108.377,394
108.44,394
108.503,394
108.566,394
108.629,394
108.692,394
108.755,394
108.818,394
108.882,394
108.945,394
109.008,394
109.071,394
109.134,394
109.197,394
109.26,394
109.323,394
109.386,394
109.449,394
109.512,394
109.575,394
109.638,394
109.701,394
109.764,394
109.827,394
109.89,394
109.953,394
110.016,394
110.079,394
110.142,394
110.205,394
110.268,394
110.331,394
110.394,394
110.458,394
110.521,394
110.584,394
110.647,394
110.71,394
110.773,394
110.836,394
110.899,394
110.962,394
111.025,394
111.088,394
111.151,394
111.214,394
111.277,394
111.34,394
111.403,394
111.466,394
111.529,394
111.592,394
111.655,394
111.718,394
111.781,394
111.844,394
111.907,394
111.97,394
112.034,394
112.097,394
112.16,394
112.223,394
112.286,394
112.349,394
112.412,394
112.475,394
112.538,394
112.601,394
112.664,394
112.727,394
112.79,394
112.853,394
112.916,394
112.979,394
113.042,394
113.105,394
113.168,394
113.231,394
113.294,394
113.357,394
113.42,394
113.483,394
113.546,394
113.61,394
113.673,394
113.736,394
113.799,394
113.862,394
113.925,394
113.988,394
114.051,394
114.114,394
114.177,394
114.24,394
114.303,394
114.366,394
114.429,394
114.492,394
114.555,394
114.618,394
114.681,394
114.744,394
114.807,394
114.87,394
114.933,394
114.996,394
115.059,394
115.122,394
115.186,394
115.249,394
115.312,394
115.375,394
115.438,394
115.501,394
115.564,394
115.627,394
115.69,394
115.753,394
115.816,394
115.879,394
115.942,394
116.005,394
116.068,394
116.131,394
116.194,394
116.257,394
116.32,394
116.383,394
116.446,394
116.509,394
116.572,394
116.635,394
116.698,394
116.762,394
116.825,394
116.888,394
116.951,394
117.014,394
117.077,394
117.14,394
117.203,394
117.266,394
117.329,394
117.392,394
117.455,394
117.518,394
117.581,394
117.644,394
117.707,394
117.77,394
117.833,394
117.896,394
117.959,394
118.022,394
118.085,394
118.148,394
118.211,394
118.274,394
118.338,394
118.401,394
118.464,394
118.527,394
118.59,394
118.653,394
118.716,394
118.779,394
118.842,394
118.905,394
118.968,394
119.031,394
119.094,394
119.157,394
119.22,394
119.283,394
119.346,394
119.409,394
119.472,394
119.535,394
119.598,394
119.661,394
119.724,394
119.787,394
119.85,394
119.914,394
119.977,394
120.04,394
120.103,394
120.166,394
120.229,394
120.292,394
120.355,394
120.418,394
120.481,394
120.544,394
120.607,394
120.67,394
120.733,394
120.796,394
120.859,394
120.922,394
120.985,394
121.048,394
121.111,394
121.174,394
121.237,394
121.3,394
121.363,394
121.426,394
121.49,394
121.553,394
121.616,394
121.679,394
121.742,394
121.805,394
121.868,394
121.931,394
121.994,394
122.057,394
122.12,394
122.183,394
122.246,394
122.309,394
122.372,394
122.435,394
122.498,394
122.561,394
122.624,394
122.687,394
122.75,394
122.813,394
122.876,394
122.939,394
123.002,394
123.066,394
123.129,394
123.192,394
123.255,394
123.318,394
123.381,394
123.444,394
123.507,394
123.57,394
123.633,394
123.696,394
123.759,394
123.822,394
123.885,394
123.948,394
124.011,394
124.074,394
124.137,394
124.2,394
124.263,394
124.326,394
124.389,394
124.452,394
124.515,394
124.578,394
124.642,394
124.705,394
124.768,394
124.831,394
124.894,394
124.957,394
125.02,394
125.083,394
125.146,394
125.209,394
125.272,394
125.335,394
125.398,394
125.461,394
125.524,394
125.587,394
125.65,394
125.713,394
125.776,394
125.839,394
125.902,394
125.965,394
126.028,394
126.091,394
126.154,394
126.218,394
126.281,394
126.344,394
126.407,394
126.47,394
126.533,394
126.596,394
126.659,394
126.722,394
126.785,394
126.848,394
126.911,394
126.974,394
127.037,394
127.1,394
127.163,394
127.226,394
127.289,394
127.352,394
127.415,394
127.478,394
127.541,394
127.604,394
127.667,394
127.73,394
127.794,394
127.857,394
127.92,394
127.983,394
128.046,394
128.109,394
128.172,394
128.235,394
128.298,394
128.361,394
128.424,394
128.487,394
128.55,394
128.613,394
128.676,394
128.739,394
128.802,394
128.865,394
128.928,394
128.991,394
129.054,394
129.117,394
129.18,394
129.243,394
129.306,394
129.37,394
129.433,394
129.496,394
129.559,394
129.622,394
129.685,394
129.748,394
129.811,394
129.874,394
129.937,394
130,394
130.063,394
130.126,394
130.189,394
130.252,394
130.315,394
130.378,394
130.441,394
130.504,394
130.567,394
130.63,394
130.693,394
130.756,394
130.819,394
130.882,394
130.946,394
131.009,394
131.072,394
131.135,394
131.198,394
131.261,394
131.324,394
131.387,394
131.45,394
131.513,394
131.576,394
131.639,394
131.702,394
131.765,394
131.828,394
131.891,394
131.954,394
132.017,394
132.08,394
132.143,394
132.206,394
132.269,394
132.332,394
132.395,394
132.458,394
132.522,394
132.585,394
132.648,394
132.711,394
132.774,394
132.837,394
132.9,394
132.963,394
133.026,394
133.089,394
133.152,394
133.215,394
133.278,394
133.341,394
133.404,394
133.467,394
