Time,Goodput
10.2262,394
10.2893,394
10.3523,394
10.4154,394
10.4784,394
10.5414,394
10.6045,394
10.6675,394
10.7306,394
10.7936,394
10.8566,394
10.9197,394
10.9827,394
11.0458,394
11.1088,394
11.1718,394
11.2349,394
11.2979,394
11.361,394
11.424,394
11.487,394
11.5501,394
11.6131,394
11.6762,394
11.7392,394
11.8022,394
11.8653,394
11.9283,394
11.9914,394
12.0544,394
12.1174,394
12.1805,394
12.2435,394
12.3066,394
12.3696,394
12.4326,394
12.4957,394
12.5587,394
12.6218,394
12.6848,394
12.7478,394
12.8109,394
12.8739,394
12.937,394
13,394
13.063,394
13.1261,394
13.1891,394
13.2522,394
13.3152,394
13.3782,394
13.4413,394
13.5043,394
13.5674,394
13.6304,394
13.6934,394
13.7565,394
13.8195,394
13.8826,394
13.9456,394
14.0086,394
14.0717,394
14.1347,394
14.1978,394
14.2608,394
14.3238,394
14.3869,394
14.4499,394
14.513,394
14.576,394
14.639,394
14.7021,394
14.7651,394
14.8282,394
14.8912,394
14.9542,394
15.0173,394
15.0803,394
15.1434,394
15.2064,394
15.2694,394
15.3325,394
15.3955,394
15.4586,394
15.5216,394
15.5846,394
15.6477,394
15.7107,394
15.7738,394
15.8368,394
15.8998,394
15.9629,394
16.0259,394
16.089,394
16.152,394
16.215,394
16.2781,394
16.3411,394
16.4042,394
16.4672,394
16.5302,394
16.5933,394
16.6563,394
16.7194,394
16.7824,394
16.8454,394
16.9085,394
16.9715,394
17.0346,394
17.0976,394
17.1606,394
17.2237,394
17.2867,394
17.3498,394
17.4128,394
17.4758,394
17.5389,394
17.6019,394
17.665,394
17.728,394
17.791,394
17.8541,394
17.9171,394
17.9802,394
18.0432,394
18.1062,394
18.1693,394
18.2323,394
18.2954,394
18.3584,394
18.4214,394
18.4845,394
18.5475,394
18.6106,394
18.6736,394
18.7366,394
18.7997,394
18.8627,394
18.9258,394
18.9888,394
19.0518,394
19.1149,394
19.1779,394
19.241,394
19.304,394
19.367,394
19.4301,394
19.4931,394
19.5562,394
19.6192,394
19.6822,394
19.7453,394
19.8083,394
19.8714,394
19.9344,394
19.9974,394
20.0605,394
20.1235,394
20.1866,394
20.2496,394
20.3126,394
20.3757,394
20.4387,394
20.5018,394
20.5648,394
20.6278,394
20.6909,394
20.7539,394
20.817,394
20.88,394
20.943,394
21.0061,394
21.0691,394
21.1322,394
21.1952,394
21.2582,394
21.3213,394
21.3843,394
21.4474,394
21.5104,394
21.5734,394
21.6365,394
21.6995,394
21.7626,394
21.8256,394
21.8886,394
21.9517,394
22.0147,394
22.0778,394
22.1408,394
22.2038,394
22.2669,394
22.3299,394
22.393,394
22.456,394
22.519,394
22.5821,394
22.6451,394
22.7082,394
22.7712,394
22.8342,394
22.8973,394
22.9603,394
23.0234,394
23.0864,394
23.1494,394
23.2125,394
23.2755,394
23.3386,394
23.4016,394
23.4646,394
23.5277,394
23.5907,394
23.6538,394
23.7168,394
23.7798,394
23.8429,394
23.9059,394
23.969,394
24.032,394
24.095,394
24.1581,394
24.2211,394
24.2842,394
24.3472,394
24.4102,394
24.4733,394
24.5363,394
24.5994,394
24.6624,394
24.7254,394
24.7885,394
24.8515,394
24.9146,394
24.9776,394
25.0406,394
25.1037,394
25.1667,394
25.2298,394
25.2928,394
25.3558,394
25.4189,394
25.4819,394
25.545,394
25.608,394
25.671,394
25.7341,394
25.7971,394
25.8602,394
25.9232,394
25.9862,394
26.0493,394
26.1123,394
26.1754,394
26.2384,394
26.3014,394
26.3645,394
26.4275,394
26.4906,394
26.5536,394
26.6166,394
26.6797,394
26.7427,394
26.8058,394
26.8688,394
26.9318,394
26.9949,394
27.0579,394
27.121,394
27.184,394
27.247,394
27.3101,394
27.3731,394
27.4362,394
27.4992,394
27.5622,394
27.6253,394
27.6883,394
27.7514,394
27.8144,394
27.8774,394
27.9405,394
28.0035,394
28.0666,394
28.1296,394
28.1926,394
28.2557,394
28.3187,394
28.3818,394
28.4448,394
28.5078,394
28.5709,394
28.6339,394
28.697,394
28.76,394
28.823,394
28.8861,394
28.9491,394
29.0122,394
29.0752,394
29.1382,394
29.2013,394
29.2643,394
29.3274,394
29.3904,394
29.4534,394
29.5165,394
29.5795,394
29.6426,394
29.7056,394
29.7686,394
29.8317,394
29.8947,394
29.9578,394
30.0208,394
30.0838,394
30.1469,394
30.2099,394
30.273,394
30.336,394
30.399,394
30.4621,394
30.5251,394
30.5882,394
30.6512,394
30.7142,394
30.7773,394
30.8403,394
30.9034,394
30.9664,394
31.0294,394
31.0925,394
31.1555,394
31.2186,394
31.2816,394
31.3446,394
31.4077,394
31.4707,394
31.5338,394
31.5968,394
31.6598,394
31.7229,394
31.7859,394
31.849,394
31.912,394
31.975,394
32.0381,394
32.1011,394
32.1642,394
32.2272,394
32.2902,394
32.3533,394
32.4163,394
32.4794,394
32.5424,394
32.6054,394
32.6685,394
32.7315,394
32.7946,394
32.8576,394
32.9206,394
32.9837,394
33.0467,394
33.1098,394
33.1728,394
33.2358,394
33.2989,394
33.3619,394
33.425,394
33.488,394
33.551,394
33.6141,394
33.6771,394
33.7402,394
33.8032,394
33.8662,394
33.9293,394
33.9923,394
34.0554,394
34.1184,394
34.1814,394
34.2445,394
34.3075,394
34.3706,394
34.4336,394
34.4966,394
34.5597,394
34.6227,394
34.6858,394
34.7488,394
34.8118,394
34.8749,394
34.9379,394
35.001,394
35.064,394
35.127,394
35.1901,394
35.2531,394
35.3162,394
35.3792,394
35.4422,394
35.5053,394
35.5683,394
35.6314,394
35.6944,394
35.7574,394
35.8205,394
35.8835,394
35.9466,394
36.0096,394
36.0726,394
36.1357,394
36.1987,394
36.2618,394
36.3248,394
36.3878,394
36.4509,394
36.5139,394
36.577,394
36.64,394
36.703,394
36.7661,394
36.8291,394
36.8922,394
36.9552,394
37.0182,394
37.0813,394
37.1443,394
37.2074,394
37.2704,394
37.3334,394
37.3965,394
37.4595,394
37.5226,394
37.5856,394
37.6486,394
37.7117,394
37.7747,394
37.8378,394
37.9008,394
37.9638,394
38.0269,394
38.0899,394
38.153,394
38.216,394
38.279,394
38.3421,394
38.4051,394
38.4682,394
38.5312,394
38.5942,394
38.6573,394
38.7203,394
38.7834,394
38.8464,394
38.9094,394
38.9725,394
39.0355,394
39.0986,394
39.1616,394
39.2246,394
39.2877,394
39.3507,394
39.4138,394
39.4768,394
39.5398,394
39.6029,394
39.6659,394
39.729,394
39.792,394
39.855,394
39.9181,394
39.9811,394
40.0442,394
40.1072,394
40.1702,394
40.2333,394
40.2963,394
40.3594,394
40.4224,394
40.4854,394
40.5485,394
40.6115,394
40.6746,394
40.7376,394
40.8006,394
40.8637,394
40.9267,394
40.9898,394
41.0528,394
41.1158,394
41.1789,394
41.2419,394
41.305,394
41.6086,394
41.6717,394
41.7347,394
41.9754,394
42.0384,394
42.1014,394
42.1645,394
42.2275,394
42.2906,394
42.3536,394
42.4682,394
42.5312,394
42.5942,394
42.6573,394
42.7203,394
42.7834,394
42.8464,394
42.9094,394
42.9725,394
43.0355,394
43.0986,394
43.1616,394
43.2246,394
43.2877,394
43.3507,394
43.4138,394
43.4768,394
43.5398,394
43.6029,394
43.6659,394
43.729,394
43.792,394
43.855,394
43.9181,394
43.9811,394
44.0442,394
44.1072,394
44.1702,394
44.2333,394
44.2963,394
44.3594,394
44.4224,394
44.4854,394
44.5485,394
44.6115,394
44.6746,394
44.7376,394
44.8006,394
44.8637,394
44.9267,394
44.9898,394
45.0528,394
45.1158,394
45.1789,394
45.2419,394
45.305,394
45.368,394
45.431,394
45.4941,394
45.5571,394
45.6202,394
45.6832,394
45.7462,394
45.8093,394
45.8723,394
45.9354,394
45.9984,394
46.0614,394
46.1245,394
46.1875,394
46.2506,394
46.3136,394
46.3766,394
46.4397,394
46.5027,394
46.5658,394
46.6288,394
46.6918,394
46.7549,394
46.8179,394
46.881,394
46.944,394
47.007,394
47.0701,394
47.1331,394
47.1962,394
47.2592,394
47.3222,394
47.3853,394
47.4483,394
47.5114,394
47.5744,394
47.6374,394
47.7005,394
47.7635,394
47.8266,394
47.8896,394
47.9526,394
48.0157,394
48.0787,394
48.1418,394
48.2048,394
48.2678,394
48.3309,394
48.3939,394
48.457,394
48.52,394
48.583,394
48.6461,394
48.7091,394
48.7722,394
48.8352,394
48.8982,394
48.9613,394
49.0243,394
49.0874,394
49.1504,394
49.2134,394
49.2765,394
49.3395,394
49.4026,394
49.4656,394
49.5286,394
49.5917,394
49.6547,394
49.7178,394
49.7808,394
49.8438,394
49.9069,394
49.9699,394
50.033,394
50.096,394
50.159,394
50.2221,394
50.2851,394
50.3482,394
50.4112,394
50.4742,394
50.5373,394
50.6003,394
50.6634,394
50.7264,394
50.7894,394
50.8525,394
50.9155,394
50.9786,394
51.0416,394
51.1046,394
51.1677,394
51.2307,394
51.2938,394
51.3568,394
51.4198,394
51.4829,394
51.5459,394
51.609,394
51.672,394
51.735,394
51.7981,394
51.8611,394
51.9242,394
51.9872,394
52.0502,394
52.1133,394
52.1763,394
52.2394,394
52.3024,394
52.3654,394
52.4285,394
52.4915,394
52.5546,394
52.6176,394
52.6806,394
52.7437,394
52.8067,394
52.8698,394
52.9328,394
52.9958,394
53.0589,394
53.1219,394
53.185,394
53.248,394
53.311,394
53.3741,394
53.4371,394
53.5002,394
53.5632,394
53.6262,394
53.6893,394
53.7523,394
53.8154,394
53.8784,394
53.9414,394
54.0045,394
54.0675,394
54.1306,394
54.1936,394
54.2566,394
54.3197,394
54.3827,394
54.4458,394
54.5088,394
54.5718,394
54.6349,394
54.6979,394
54.761,394
54.824,394
54.887,394
54.9501,394
55.0131,394
55.0762,394
55.1392,394
55.2022,394
55.2653,394
55.3283,394
55.3914,394
55.4544,394
55.5174,394
55.5805,394
55.6435,394
55.7066,394
55.7696,394
55.8326,394
55.8957,394
55.9587,394
56.0218,394
56.0848,394
56.1478,394
56.2109,394
56.2739,394
56.337,394
56.4,394
56.463,394
56.5261,394
56.5891,394
56.6522,394
56.7152,394
56.7782,394
56.8413,394
56.9043,394
56.9674,394
57.0304,394
57.0934,394
57.1565,394
57.2195,394
57.2826,394
57.3456,394
57.4086,394
57.4717,394
57.5347,394
57.5978,394
57.6608,394
57.7238,394
57.7869,394
57.8499,394
57.913,394
57.976,394
58.039,394
58.1021,394
58.1651,394
58.2282,394
58.2912,394
58.3542,394
58.4173,394
58.4803,394
58.5434,394
58.6064,394
58.6694,394
58.7325,394
58.7955,394
58.8586,394
58.9216,394
58.9846,394
59.0477,394
59.1107,394
59.1738,394
59.2368,394
59.2998,394
59.3629,394
59.4259,394
59.489,394
59.552,394
59.615,394
59.6781,394
59.7411,394
59.8042,394
59.8672,394
59.9302,394
59.9933,394
60.0563,394
60.1194,394
60.1824,394
60.2454,394
60.3085,394
60.3715,394
60.4346,394
60.4976,394
60.5606,394
60.6237,394
60.6867,394
60.7498,394
60.8128,394
60.8758,394
60.9389,394
61.0019,394
61.065,394
61.128,394
61.191,394
61.2541,394
61.3171,394
61.3802,394
61.4432,394
61.5062,394
61.5693,394
61.6323,394
61.6954,394
61.7584,394
61.8214,394
61.8845,394
61.9475,394
62.0106,394
62.0736,394
62.1366,394
62.1997,394
62.2627,394
62.3258,394
62.3888,394
62.4518,394
62.5149,394
62.5779,394
62.641,394
62.704,394
62.767,394
62.8301,394
62.8931,394
62.9562,394
63.0192,394
63.0822,394
63.1453,394
63.2083,394
63.2714,394
63.3344,394
63.3974,394
63.4605,394
63.5235,394
63.5866,394
63.6496,394
63.7126,394
63.7757,394
63.8387,394
63.9018,394
63.9648,394
64.0278,394
64.0909,394
64.1539,394
64.217,394
64.28,394
64.343,394
64.4061,394
64.4691,394
64.5322,394
64.5952,394
64.6582,394
64.7213,394
64.7843,394
64.8474,394
64.9104,394
64.9734,394
65.0365,394
65.0995,394
65.1626,394
65.2256,394
65.2886,394
65.3517,394
65.4147,394
65.4778,394
65.5408,394
65.6038,394
65.6669,394
65.7299,394
65.793,394
65.856,394
65.919,394
65.9821,394
66.0451,394
66.1082,394
66.1712,394
66.2342,394
66.2973,394
66.3603,394
66.4234,394
66.4864,394
66.5494,394
66.6125,394
66.6755,394
66.7386,394
66.8016,394
66.8646,394
66.9277,394
66.9907,394
67.0538,394
67.1168,394
67.1798,394
67.2429,394
67.3059,394
67.369,394
67.432,394
67.495,394
67.5581,394
67.6211,394
67.6842,394
67.7472,394
67.8102,394
67.8733,394
67.9363,394
67.9994,394
68.0624,394
68.1254,394
68.1885,394
68.2515,394
68.3146,394
68.3776,394
68.4406,394
68.5037,394
68.5667,394
68.6298,394
68.6928,394
68.7558,394
68.8189,394
68.8819,394
68.945,394
69.008,394
69.071,394
69.1341,394
69.1971,394
69.2602,394
69.3232,394
69.3862,394
69.4493,394
69.5123,394
69.5754,394
69.6384,394
69.7014,394
69.7645,394
69.8275,394
69.8906,394
69.9536,394
70.0166,394
70.0797,394
70.1427,394
70.2058,394
70.2688,394
70.3318,394
70.3949,394
70.4579,394
70.521,394
70.584,394
70.647,394
70.7101,394
70.7731,394
70.8362,394
70.8992,394
70.9622,394
71.0253,394
71.0883,394
71.1514,394
71.2144,394
71.2774,394
71.3405,394
71.4035,394
71.4666,394
71.5296,394
71.5926,394
71.6557,394
71.7187,394
71.7818,394
71.8448,394
71.9078,394
71.9709,394
72.0339,394
72.097,394
72.16,394
72.223,394
72.2861,394
72.3491,394
72.4122,394
72.4752,394
72.5382,394
72.6013,394
72.6643,394
72.7274,394
72.7904,394
72.8534,394
72.9165,394
72.9795,394
73.0426,394
73.1056,394
73.1686,394
73.2317,394
73.2947,394
73.3578,394
73.4208,394
73.4838,394
73.5469,394
73.6099,394
73.673,394
73.736,394
73.799,394
73.8621,394
73.9251,394
73.9882,394
74.0512,394
74.1142,394
74.1773,394
74.2403,394
74.3034,394
74.3664,394
74.4294,394
74.4925,394
74.5555,394
74.6186,394
74.6816,394
74.7446,394
74.8077,394
74.8707,394
74.9338,394
74.9968,394
75.0598,394
75.1229,394
75.1859,394
75.249,394
75.312,394
75.375,394
75.4381,394
75.5011,394
75.5642,394
75.6272,394
75.6902,394
75.7533,394
75.8163,394
75.8794,394
75.9424,394
76.0054,394
76.0685,394
76.1315,394
76.1946,394
76.2576,394
76.3206,394
76.3837,394
76.4467,394
76.5098,394
76.5728,394
76.6358,394
76.6989,394
76.7619,394
76.825,394
76.888,394
76.951,394
77.0141,394
77.0771,394
77.1402,394
77.2032,394
77.2662,394
77.3293,394
77.3923,394
77.4554,394
77.5184,394
77.5814,394
77.6445,394
77.7075,394
77.7706,394
77.8336,394
77.8966,394
77.9597,394
78.0227,394
78.0858,394
78.1488,394
78.2118,394
78.2749,394
78.3379,394
78.401,394
78.464,394
78.527,394
78.5901,394
78.6531,394
78.7162,394
78.7792,394
78.8422,394
78.9053,394
78.9683,394
79.0314,394
79.0944,394
79.1574,394
79.2205,394
79.2835,394
79.3466,394
79.4096,394
79.4726,394
79.5357,394
79.5987,394
79.6618,394
79.7248,394
79.7878,394
79.8509,394
79.9139,394
79.977,394
80.04,394
80.103,394
80.1661,394
80.2291,394
80.2922,394
80.3552,394
80.4182,394
80.4813,394
80.5443,394
80.6074,394
80.6704,394
80.7334,394
80.7965,394
80.8595,394
80.9226,394
80.9856,394
81.0486,394
81.1117,394
81.1747,394
81.2378,394
81.3008,394
81.3638,394
81.4269,394
81.4899,394
81.553,394
81.616,394
81.679,394
81.7421,394
81.8051,394
81.8682,394
81.9312,394
81.9942,394
82.0573,394
82.1203,394
82.1834,394
82.2464,394
82.3094,394
82.3725,394
82.4355,394
82.4986,394
82.5616,394
82.6246,394
82.6877,394
82.7507,394
82.8138,394
82.8768,394
82.9398,394
83.0029,394
83.0659,394
83.129,394
83.192,394
83.255,394
83.3181,394
83.3811,394
83.4442,394
83.5072,394
83.5702,394
83.6333,394
83.6963,394
83.7594,394
83.8224,394
83.8854,394
83.9485,394
84.0115,394
84.0746,394
84.1376,394
84.2006,394
84.2637,394
84.3267,394
84.3898,394
84.4528,394
84.5158,394
84.5789,394
84.6419,394
84.705,394
84.768,394
84.831,394
84.8941,394
84.9571,394
85.0202,394
85.0832,394
85.1462,394
85.2093,394
85.2723,394
85.3354,394
85.3984,394
85.4614,394
85.5245,394
85.5875,394
85.6506,394
85.7136,394
85.7766,394
85.8397,394
85.9027,394
85.9658,394
86.0288,394
86.0918,394
86.1549,394
86.2179,394
86.281,394
86.344,394
86.407,394
86.4701,394
86.5331,394
86.5962,394
86.6592,394
86.7222,394
86.7853,394
86.8483,394
86.9114,394
86.9744,394
87.0374,394
87.1005,394
87.1635,394
87.2266,394
87.2896,394
87.3526,394
87.4157,394
87.4787,394
87.5418,394
87.6048,394
87.6678,394
87.7309,394
87.7939,394
87.857,394
87.92,394
87.983,394
88.0461,394
88.1091,394
88.1722,394
88.2352,394
88.2982,394
88.3613,394
88.4243,394
88.4874,394
88.5504,394
88.6134,394
88.6765,394
88.7395,394
88.8026,394
88.8656,394
88.9286,394
88.9917,394
89.0547,394
89.1178,394
89.1808,394
89.2438,394
89.3069,394
89.3699,394
89.433,394
89.496,394
89.559,394
89.6221,394
89.6851,394
89.7482,394
89.8112,394
89.8742,394
89.9373,394
90.0003,394
90.0634,394
90.1264,394
90.1894,394
90.2525,394
90.3155,394
90.3786,394
90.4416,394
90.5046,394
90.5677,394
90.6307,394
90.6938,394
90.7568,394
90.8198,394
90.8829,394
90.9459,394
91.009,394
91.072,394
91.135,394
91.1981,394
91.2611,394
91.3242,394
91.3872,394
91.4502,394
91.5133,394
91.5763,394
91.6394,394
91.7024,394
91.7654,394
91.8285,394
91.8915,394
91.9546,394
92.0176,394
92.0806,394
92.1437,394
92.2067,394
92.2698,394
92.3328,394
92.3958,394
92.4589,394
92.5219,394
92.585,394
92.648,394
92.711,394
92.7741,394
92.8371,394
92.9002,394
92.9632,394
93.0262,394
93.0893,394
93.1523,394
93.2154,394
93.2784,394
93.3414,394
93.4045,394
93.4675,394
93.5306,394
93.5936,394
93.6566,394
93.7197,394
93.7827,394
93.8458,394
93.9088,394
93.9718,394
94.0349,394
94.0979,394
94.161,394
94.224,394
94.287,394
94.3501,394
94.4131,394
94.4762,394
94.5392,394
94.6022,394
94.6653,394
94.7283,394
94.7914,394
94.8544,394
94.9174,394
94.9805,394
95.0435,394
95.1066,394
95.1696,394
95.2326,394
95.2957,394
95.3587,394
95.4218,394
95.4848,394
95.5478,394
95.6109,394
95.6739,394
95.737,394
95.8,394
95.863,394
95.9261,394
95.9891,394
96.0522,394
96.1152,394
96.1782,394
96.2413,394
96.3043,394
96.3674,394
96.4304,394
96.4934,394
96.5565,394
96.6195,394
96.6826,394
96.7456,394
96.8086,394
96.8717,394
96.9347,394
96.9978,394
97.0608,394
97.1238,394
97.1869,394
97.2499,394
97.313,394
97.376,394
97.439,394
97.5021,394
97.5651,394
97.6282,394
97.6912,394
97.7542,394
97.8173,394
97.8803,394
97.9434,394
98.0064,394
98.0694,394
98.1325,394
98.1955,394
98.2586,394
98.3216,394
98.3846,394
98.4477,394
98.5107,394
98.5738,394
98.6368,394
98.6998,394
98.7629,394
98.8259,394
98.889,394
98.952,394
99.015,394
99.0781,394
99.1411,394
99.2042,394
99.2672,394
99.3302,394
99.3933,394
99.4563,394
99.5194,394
99.5824,394
99.6454,394
99.7085,394
99.7715,394
99.8346,394
99.8976,394
99.9606,394
100.024,394
100.087,394
100.15,394
100.213,394
100.276,394
100.339,394
100.402,394
100.465,394
100.528,394
100.591,394
100.654,394
100.717,394
100.78,394
100.843,394
100.906,394
100.969,394
101.032,394
101.095,394
101.158,394
101.221,394
101.284,394
101.348,394
101.411,394
101.474,394
101.537,394
101.6,394
101.663,394
101.726,394
101.789,394
101.852,394
101.915,394
101.978,394
102.041,394
102.104,394
102.167,394
102.23,394
102.293,394
102.356,394
102.419,394
102.482,394
102.545,394
102.608,394
102.671,394
102.734,394
102.797,394
102.86,394
102.924,394
102.987,394
103.05,394
103.113,394
103.176,394
103.239,394
103.302,394
103.365,394
103.428,394
103.491,394
103.554,394
103.617,394
103.68,394
103.743,394
103.806,394
103.869,394
103.932,394
103.995,394
104.058,394
104.121,394
104.184,394
104.247,394
104.31,394
104.373,394
104.436,394
104.5,394
104.563,394
104.626,394
104.689,394
104.752,394
104.815,394
104.878,394
104.941,394
105.004,394
105.067,394
105.13,394
105.193,394
105.256,394
105.319,394
105.382,394
105.445,394
105.508,394
105.571,394
105.634,394
105.697,394
105.76,394
105.823,394
105.886,394
105.949,394
106.012,394
106.076,394
106.139,394
106.202,394
106.265,394
106.328,394
106.391,394
106.454,394
106.517,394
106.58,394
106.643,394
106.706,394
106.769,394
106.832,394
106.895,394
106.958,394
107.021,394
107.084,394
107.147,394
107.21,394
107.273,394
107.336,394
107.399,394
107.462,394
107.525,394
107.588,394
107.652,394
107.715,394
107.778,394
107.841,394
107.904,394
107.967,394
108.03,394
108.093,394
108.156,394
108.219,394
108.282,394
108.345,394
108.408,394
108.471,394
108.534,394
108.597,394
108.66,394
108.723,394
108.786,394
108.849,394
108.912,394
108.975,394
109.038,394
109.101,394
109.164,394
109.228,394
109.291,394
109.354,394
109.417,394
109.48,394
109.543,394
109.606,394
109.669,394
109.732,394
109.795,394
109.858,394
109.921,394
109.984,394
110.047,394
110.11,394
110.173,394
110.236,394
110.299,394
110.362,394
110.425,394
110.488,394
110.551,394
110.614,394
110.677,394
110.74,394
110.804,394
110.867,394
110.93,394
110.993,394
111.056,394
111.119,394
111.182,394
111.245,394
111.308,394
111.371,394
111.434,394
111.497,394
111.56,394
111.623,394
111.686,394
111.749,394
111.812,394
111.875,394
111.938,394
112.001,394
112.064,394
112.127,394
112.19,394
112.253,394
112.316,394
112.38,394
112.443,394
112.506,394
112.569,394
112.632,394
112.695,394
112.758,394
112.821,394
112.884,394
112.947,394
113.01,394
113.073,394
113.136,394
113.199,394
113.262,394
113.325,394
113.388,394
113.451,394
113.514,394
113.577,394
113.64,394
113.703,394
113.766,394
113.829,394
113.892,394
113.956,394
114.019,394
114.082,394
114.145,394
114.208,394
114.271,394
114.334,394
114.397,394
114.46,394
114.523,394
114.586,394
114.649,394
114.712,394
114.775,394
114.838,394
114.901,394
114.964,394
115.027,394
115.09,394
115.153,394
115.216,394
115.279,394
115.342,394
115.405,394
115.468,394
115.532,394
115.595,394
115.658,394
115.721,394
115.784,394
115.847,394
115.91,394
115.973,394
116.036,394
116.099,394
116.162,394
116.225,394
116.288,394
116.351,394
116.414,394
116.477,394
116.54,394
116.603,394
116.666,394
116.729,394
116.792,394
116.855,394
116.918,394
116.981,394
117.044,394
117.108,394
117.171,394
117.234,394
117.297,394
117.36,394
117.423,394
117.486,394
117.549,394
117.612,394
117.675,394
117.738,394
117.801,394
117.864,394
117.927,394
117.99,394
118.053,394
118.116,394
118.179,394
118.242,394
118.305,394
118.368,394
118.431,394
118.494,394
118.557,394
118.62,394
118.684,394
118.747,394
118.81,394
118.873,394
118.936,394
118.999,394
119.062,394
119.125,394
119.188,394
119.251,394
119.314,394
119.377,394
119.44,394
119.503,394
119.566,394
119.629,394
119.692,394
119.755,394
119.818,394
119.881,394
119.944,394
120.007,394
120.07,394
120.133,394
120.196,394
120.26,394
120.323,394
120.386,394
120.449,394
120.512,394
120.575,394
120.638,394
120.701,394
120.764,394
120.827,394
120.89,394
120.953,394
121.016,394
121.079,394
121.142,394
121.205,394
121.268,394
121.331,394
121.394,394
121.457,394
121.52,394
121.583,394
121.646,394
121.709,394
121.772,394
121.836,394
121.899,394
121.962,394
122.025,394
122.088,394
122.151,394
122.214,394
122.277,394
122.34,394
122.403,394
122.466,394
122.529,394
122.592,394
122.655,394
122.718,394
122.781,394
122.844,394
122.907,394
122.97,394
123.033,394
123.096,394
123.159,394
123.222,394
123.285,394
123.348,394
123.412,394
123.475,394
123.538,394
123.601,394
123.664,394
123.727,394
123.79,394
123.853,394
123.916,394
123.979,394
124.042,394
124.105,394
124.168,394
124.231,394
124.294,394
124.357,394
124.42,394
124.483,394
124.546,394
124.609,394
124.672,394
124.735,394
124.798,394
124.861,394
124.924,394
124.988,394
125.051,394
125.114,394
125.177,394
125.24,394
125.303,394
125.366,394
125.429,394
125.492,394
125.555,394
125.618,394
125.681,394
125.744,394
125.807,394
125.87,394
125.933,394
125.996,394
126.059,394
126.122,394
126.185,394
126.248,394
126.311,394
126.374,394
126.437,394
126.5,394
126.564,394
126.627,394
126.69,394
126.753,394
126.816,394
126.879,394
126.942,394
127.005,394
127.068,394
127.131,394
127.194,394
127.257,394
127.32,394
127.383,394
127.446,394
127.509,394
127.572,394
127.635,394
127.698,394
127.761,394
127.824,394
127.887,394
127.95,394
128.013,394
128.076,394
128.14,394
128.203,394
128.266,394
128.329,394
128.392,394
128.455,394
128.518,394
128.581,394
128.644,394
128.707,394
128.77,394
128.833,394
128.896,394
128.959,394
129.022,394
129.085,394
129.148,394
129.211,394
129.274,394
129.337,394
129.4,394
129.463,394
129.526,394
129.589,394
129.652,394
129.716,394
129.779,394
129.842,394
129.905,394
129.968,394
130.031,394
130.094,394
130.157,394
130.22,394
130.283,394
130.346,394
130.409,394
130.472,394
130.535,394
130.598,394
130.661,394
130.724,394
130.787,394
130.85,394
130.913,394
130.976,394
131.039,394
131.102,394
131.165,394
131.228,394
131.292,394
131.355,394
131.418,394
131.481,394
131.544,394
131.607,394
131.67,394
131.733,394
131.796,394
131.859,394
131.922,394
131.985,394
132.048,394
132.111,394
132.174,394
132.237,394
132.3,394
132.363,394
132.426,394
132.489,394
132.552,394
132.615,394
132.678,394
132.741,394
132.804,394
132.868,394
132.931,394
